Index,0 [UBYTE] [0x60],1 [UBYTE] [0x61],2 [UBYTE] [0x62],3 [BOOL] [0x6E],4 [BOOL] [0x6F],5 [USHORT] [0x58],6 [UBYTE] [0x63],7 [UBYTE] [0x64],8 [UBYTE] [0x65],9 [UBYTE] [0x66],10 [BOOL] [0x70],11 [UBYTE] [0x67],12 [UBYTE] [0x68],13 [UBYTE] [0x69],14 [UBYTE] [0x6A],15 [STRING] [0x0],16 [STRING] [0x4],17 [USHORT] [0x5A],18 [USHORT] [0x5C],19 [UINT] [0x30],20 [UBYTE] [0x6B],21 [BOOL] [0x71],22 [UINT] [0x34],23 [BOOL] [0x72],24 [UBYTE] [0x6C],25 [UINT] [0x38],26 [UINT] [0x3C],27 [UINT] [0x40],28 [UINT] [0x44],29 [UINT] [0x48],30 [UINT] [0x4C],31 [UINT] [0x50],32 [USHORT] [0x5E],33 [UINT] [0x8],34 [UINT] [0xC],35 [USHORT] [0x18],36 [USHORT] [0x1A],37 [USHORT] [0x1C],38 [USHORT] [0x1E],39 [USHORT] [0x20],40 [USHORT] [0x22],41 [USHORT] [0x24],42 [USHORT] [0x26],43 [USHORT] [0x28],44 [USHORT] [0x2A],45 [USHORT] [0x2C],46 [USHORT] [0x2E],47 [UINT] [0x10],48 [UINT] [0x14],49 [BYTE] [0x6D],50 [INT] [0x54]
0,0,0,0,true,false,60,1,100,4,1,false,0,0,0,0,"","",0,18,0,0,false,0,true,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
1,2,1,0,true,false,90,24,27,4,1,false,1,1,1,1,"监狱废墟托托·拉克千狱","过去曾经是关押偷猎者以及森林纵火魔等中饭的监狱。其看守的诨名“托托·拉克”取自传说中拥有一千张巨口的魔物，并且据说这名看守经常对囚犯施以残酷的拷问和严厉的惩罚。

在30多年前，当时的幻术皇以“违反人道”的名义彻底封锁了这座令人生畏的监狱。然而，在失去了管理者之后，地下的牢狱如今已经变成了魔物筑巢群生的废墟……",0,18,22,0,true,2281258,true,3,169,112005,0,0,444,1200,1203,5,240,4600,0,0,0,0,0,0,0,0,0,0,0,0,53288,550,-1,0
2,2,1,0,true,false,90,16,19,4,1,false,1,1,1,1,"地下灵殿塔姆·塔拉墓园","格尔莫拉地下城邦时期建造的地下墓园。在森林之都格里达尼亚建国之后依旧延续了安葬死者的作用。

传言地下墓园中却出现了可疑的人影……这些人的真实身份，原来是邪教组织“最后之民”的幸存者。这个组织在上次灵灾中，尊崇逐渐落下的卫月为救世神，声称卫月降临会拯救一切。他们为了向阻止卫月的敌人复仇，以墓园中的遗体为凭依，召唤出了邪恶的妖异。",0,18,17,0,true,1958540,true,4,164,112002,1003,1004,73,1000,1004,2,160,3500,0,0,0,0,0,0,0,0,0,0,0,0,32156,400,-1,0
3,2,1,0,true,false,90,17,20,4,1,false,1,1,1,1,"封锁坑道铜铃铜山","由于矿脉枯竭而已经废弃了300年的铜山。后来艾玛吉娜矿山公司取得了这里的开采权，准备利用最新的采掘技术进行重新开发。

然而，在对最深处的岩盘进行爆破的时候，里面却出现了大量的巨人族对采矿工们发起袭击。原来这些巨人是在乌尔达哈索恩朝时代被当做奴隶驱使的百臂巨人族，他们由于发动了叛乱而被封印在了铜山的地下。现在这些巨人再次开始为了自由和复仇发动暴行，一定要镇压住他们。",0,18,177,0,true,2790145,true,3,161,112003,2704,2705,101,2700,2705,3,170,3600,0,0,0,0,0,0,0,0,0,0,0,0,39690,400,-1,0
4,2,1,0,true,false,90,15,18,4,1,false,1,1,1,1,"天然要害沙斯塔夏溶洞","有人在小麦酒港近海的幻影群岛附近目击到了形迹可疑的船只。负责警备这一地区的黄衫队怀疑事件与互相协力的鱼人族和海蛇之舌海盗团的活动有一定关系。在目击地点附近的骷髅谷沿岸很可能有他们的据点。

也正在这个时期，又有情报说在沙斯塔夏溶洞中有可疑人士出没，这样一来互相的联系就很明显了……",0,18,174,0,true,3283219,true,4,157,112001,2504,2505,1206,2500,2505,1,150,3400,0,0,0,0,0,0,0,0,0,0,0,0,30870,400,-1,0
5,2,1,0,true,false,90,47,49,4,1,false,1,1,1,1,"毒雾洞窟黄金谷","黄金色的池沼，黄金色的尘雾，然而这美丽的背后却是能够腐蚀身体的剧毒。洞中的硫磺和秘银矿在地下水的作用下产生了奇妙的变化，结果便产生了这一美与毒交缠的神秘洞窟。

有人被洞中的美丽所吸引，有人被金矿的传言所吸引，还有人被前人的遗物所吸引，进入洞窟探险的人始终没有中断过。然而，活着从洞中出来的人依旧少之又少……",0,18,316,0,true,3619405,true,3,172,112014,0,0,1532,2900,2903,12,470,13000,28,0,4,8,0,0,0,0,0,0,0,0,131969,2400,-1,0
6,2,1,0,true,false,90,28,31,4,1,false,1,1,1,1,"名门府邸静语庄园","这座雄伟的庄园原本是历代幻术皇的住所，在前前任幻术皇主政期间推行了部分改革，这座庄园也以“过于奢侈”为由停止了使用。后来被森林之民的某个名门家族收购了，

现任家主阿芒迪娜是一位以美貌而闻名的妙龄女士。但是在灵灾中她的脸上却受到了很重的伤，随后便逐渐淡出了人们的视线。难道她为了取回失去的美貌而与什么人结下了契约……",0,18,18,0,true,3633039,true,3,166,112006,0,0,422,1100,1103,6,280,6300,0,0,0,0,0,0,0,0,0,0,0,0,62244,700,-1,0
7,2,1,0,true,false,90,20,23,4,1,false,1,1,1,1,"魔兽领域日影地修炼所","乌尔达哈的斗技场财团为了训练旗下的角斗士而设立的修炼所。在其内部饲养了大量的魔物和野兽。但是，在第七灵灾的混乱期间，管理者放弃了继续维护这里。一般人都认为那些失去了主人的魔兽得不到食物都会饿死在其中了。

可是经过了5年的岁月，当有人再次踏入这座设施之内时，他所看到的，是经过了5年的残酷竞争而生存下来的魔兽，无论力量还是凶暴程度都得到了大幅增长。",0,18,180,0,true,4097951,true,3,162,112004,0,0,1197,2405,2407,4,200,4000,0,0,0,0,0,0,0,0,0,0,0,0,45570,450,-1,0
8,2,1,0,true,false,90,32,34,4,1,false,1,1,1,1,"休养胜地布雷福洛克斯野营地","在变得茂盛的接雨草树林中，有着布雷福洛克斯一伙哥布林族人搭建的野营地。可是，他们在扩大生活圈的时候却不小心惊动了一个不得了的大家伙的睡眠。

野营地被巨大的生物所希冀，哥布林们也都四散避难。但是他们即使想要外出开辟新天地，流浪所要用到的财产还仍然留在野营地里。布雷福洛克斯还没有放弃希望，他仍然在找寻收复野营地的机会。",0,18,183,0,true,3998421,true,4,158,112007,0,0,1279,2400,2403,7,320,8000,0,0,0,0,0,0,0,0,0,0,0,0,77396,900,-1,0
9,2,1,0,true,false,90,35,37,4,1,false,1,1,1,1,"古代遗迹喀恩埋没圣堂","灼热的太阳之下，一座半埋没的寺庙圣堂静静地躺在干枯的南萨纳兰东部。根据圣堂内的各种迹象来看，这里是古代贝拉哈迪亚城邦的历代国王供奉太阳女神阿泽玛的圣地。

虽然这座圣堂曾经从人们的视线中完全消失过，不过第七灵灾带来的地形变动使得它能够重见天日。不仅如此，当初为了防止偷盗者而布下了很多魔法陷阱，现在看来仍然没有失去作用。",0,18,304,0,true,4064743,true,3,163,112009,0,0,1570,3500,3509,8,350,9000,0,0,0,0,0,0,0,0,0,0,0,0,89303,1200,-1,0
10,2,2,0,true,false,90,50,50,4,1,false,1,1,1,1,"神灵圣域放浪神古神殿","地灵族数十年来在奥·哥摩罗地下进行的采掘作业令拉诺西亚高地的地质变得越来越疏松。在灵灾降临时，石绿湖附近的地层终于承受不住冲击破裂了。这一地形变动导致湖中的水位大幅降低，湖水退去之后出现在人们眼前的，是一座高大的古代神殿。

从调查的情报来看，这座神殿中供奉的是放浪神奥修昂，是1500多年前的古代城邦“尼姆”的守护神。消息传出后，各地的冒险者为了寻找古代的珍宝，展开了古城的探索活动。",0,18,301,0,true,4177426,true,3,159,112010,0,0,1547,2800,2804,13,0,0,30,20,10,20,0,0,0,0,0,0,0,0,0,3000,-1,0
11,2,1,0,true,false,90,41,43,4,1,false,1,1,1,1,"对龙城塞石卫塔","耸立在云海中的宗教城邦伊修加德有着众多的防空要塞。曾经这些防空要塞都是对抗龙族的重要设施，不过其中也有一些没有经受得住猛烈的攻击而最终陷落，反而变成了龙族眷属的巢穴。石卫塔便是陷落的城塞之一。

不过，放任魔物占据要塞不管并不是伊修加德的作风。名门贵族狄兰达尔家数次动员自家骑兵团展开收复作战，可惜现在仍然处于胶着状态。究竟如何才能打破这种僵持的局面呢？",0,18,298,0,true,4239689,true,3,168,112012,0,0,1680,4400,4402,10,410,11000,15,0,2,3,0,0,0,0,0,0,0,0,110849,1800,-1,0
12,2,1,0,true,false,90,38,40,4,1,false,1,1,1,1,"流沙迷宫樵鸣洞","在萨纳兰通往库尔札斯的小路旁边有一个寂静昏暗的小山洞。曾经，往来两地的樵夫们经常会进入到这个洞里稍作休息，以躲避白天的阳光或者度过荒野的夜晚。但是进到洞中的樵夫们却鲜有生还者，留给外人的只有那骇人的悲鸣……

“樵夫的悲鸣”，樵鸣洞的名字蕴含着令人发寒的凄惨意义。据说极其凶恶的魔兽“奇美拉”至今仍然潜伏在洞中。可是曾经“暗夜灯火”佣兵团应该成功打败了这头古代种魔兽才对，难道他们的努力都白费了吗……",0,18,310,0,true,3690171,true,3,170,112011,0,0,1590,3400,3402,9,380,10000,0,0,0,0,0,0,0,0,0,0,0,0,102060,1500,-1,0
13,2,1,0,true,false,90,44,46,4,1,false,1,1,1,1,"山中战线泽梅尔要塞","泽梅尔要塞由伊修加德名门之一的泽梅尔家建造，计划利用天然洞窟的地形特点将其内部构筑成对龙用地下要塞。可是他们没有料到洞穴深处有着连通虚无界的裂痕，施工的过程由于大量涌出的妖异而中断。再加上几年前加雷马帝国也开始派兵潜入洞中调查，导致各类问题接踵而至。

现在，虽然帝国军已经停止了派兵调查，但是山洞内部却已经变成了妖异与魔物的巢穴。为了令地下要塞工程重新展开，一定要将这些问题的根源清除干净。",0,18,313,0,true,4229622,true,3,171,112013,0,0,1396,2904,2906,11,440,12000,20,0,3,7,0,0,0,0,0,0,0,0,117369,2100,-1,0
14,2,2,0,true,false,90,50,50,4,1,false,1,1,1,1,"邪教驻地无限城古堡","过去，黑衣森林中曾存在过发达的无限城文明，当时的居民生活富足，对于魔法的研究也到达了相当高的程度，甚至创造出了能够改变物质构造的强力魔法。可是人民变得越来越狂妄，最后终于导致了整个城邦的衰亡。于是黑衣森林的元灵利用魔法将巨大的古城“隐藏”了起来，使这座古城度过了安静的几百年。直至灵灾降临，古城才得以重见天日。

然而最近，本应空无一人的古城中总是会出现奇怪的声音。原来是邪教集团“最后之民”潜入到了内部，并把这座古城作为他们的新驻地。这些崇拜“卫月之神”的狂信者正在准备举行活体献祭的肮脏仪式，一定要尽快制止他们！",0,18,307,0,true,4246570,true,3,167,112015,0,0,1696,4500,4502,16,0,0,30,20,10,20,0,0,0,0,0,0,0,0,0,3000,-1,0
15,2,3,0,true,false,120,50,50,8,1,false,2,2,2,2,"帝国南方堡外围激战","反击作战“贤者行军行动”终于成功进入最后的阶段。艾欧泽亚同盟军以劳班·阿尔丁总帅率领的恒辉队为中心，向帝国军基地“南方堡”发起了进攻。

南方堡的防御设施十分坚固，其中更有帝国军的最强武器——究极神兵坐镇。但是无论前方的阻碍多么巨大，我们也绝对不能退缩，现在正是保家卫国的关键时刻，一定要拼尽全力战斗。愿水晶给予你们指引！",148,18,266,0,true,4248047,true,5,217,112016,0,0,0,3900,3918,14,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,3000,-1,0
16,2,3,0,true,false,120,50,50,8,1,false,2,2,2,2,"天幕魔导城最终决战","成功打破高功率魔导结界，也就意味着成功打开了通往帝国南方堡中心的道路。坐落在中心的天幕魔导城就在眼前，战斗也越来越接近尾声。

帝国军的抵抗十分顽强，尽管艾欧泽亚同盟军在劳班总帅的指挥下逐渐缩小了包围圈，可是仍然无法加快推进的速度。究极神兵即将启动，一分一秒都要争取。现在只能先行依靠西德的飞空艇以小规模部队强行突破了，一定要尽快赶到地下工厂破坏究极神兵！",149,18,279,0,true,4301613,true,6,224,112017,0,0,0,4000,4050,15,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,3000,-1,0
