Index,0 [STRING] [0x0]
0,""
1,"确定要撤除吗？<br>撤除该物品会<color #FF8080>导致物品损坏无法回收</color>。"
2,"确定要解雇<ref:ENpcResident>吗？<br><color #FF8080>解雇后，已设置的外貌信息将清除，契约会重新回收至背包中。</color>"
3,"确定要让雇员离开吗？<br><color #FF8080>雇员离开后，已设置的外貌信息将清除，营业证书会重新回收至背包中。</color>"
4,"还能够品尝<value>次。<br>确定要将道具撤走吗？<color #FF8080>一旦撤走便会直接废弃，无法回收。</color>"
5,"确定要撤除吗？<br><color #FF8080>※插在里面的道具将会撤除且无法回收。</color>"
6,"确定要撤除吗？<br>水族箱内的道具也会一并撤除且无法回收。"
7,"确定要撤除吗？<br><color #FF8080>※画框中的作品将会撤除且无法回收。</color>"
8,"确定要撤除吗？<br><color #FF8080>※壁纸将会撤除且无法回收。</color>"
9,"确定要回收为契约，并从仓库中转移至背包中吗？<br><color #FF8080>转移后，已设置的外貌信息将清除。</color>"
10,"确定要将雇员<value>回收为营业证书，并从仓库中转移至背包中吗？<br><color #FF8080>转移后，已设置的外貌信息将清除。</color>"
11,"还能够品尝<value>次。<br>确定要将道具从仓库中取出吗？<color #FF8080>一旦取出便会直接废弃，无法回收。</color>"
12,"确定要从仓库中转移至背包中吗？<br><color #FF8080>※插在里面的道具将会撤除且无法回收。</color>"
13,"确定要将水族箱从仓库中取出吗？<br>水族箱内的道具将会撤除且无法回收。"
14,"确定要从仓库中转移至背包中吗？<br><color #FF8080>※画框中的作品将会撤除且无法回收。</color>"
15,"确定要从仓库中转移至背包中吗？<br><color #FF8080>※壁纸将会撤除且无法回收。</color>"
16,"确定要解雇<ref:ENpcResident>吗？<br><color #FF8080>解雇后，已设置的外貌信息将清除，契约会重新回收至背包中。</color>"
