Index,0 [UBYTE] [0x24],1 [USHORT] [0x1C],2 [BBOOL] [0x30],3 [UBYTE] [0x25],4 [UBYTE] [0x26],5 [UBYTE] [0x27],6 [UBYTE] [0x28],7 [UBYTE] [0x29],8 [UBYTE] [0x2A],9 [UBYTE] [0x2B],10 [USHORT] [0x1E],11 [USHORT] [0x20],12 [BBOOL] [0x30],13 [BBOOL] [0x30],14 [BBOOL] [0x30],15 [BBOOL] [0x30],16 [BBOOL] [0x30],17 [BBOOL] [0x30],18 [UBYTE] [0x2C],19 [BBOOL] [0x30],20 [BBOOL] [0x31],21 [BBOOL] [0x31],22 [BBOOL] [0x31],23 [BBOOL] [0x31],24 [BBOOL] [0x31],25 [STRING] [0x0],26 [UBYTE] [0x2D],27 [UBYTE] [0x2E],28 [USHORT] [0x22],29 [UINT] [0x14],30 [UINT] [0x18],31 [BYTE] [0x2F],32 [BOOL] [0x4],33 [BOOL] [0x5],34 [BOOL] [0x6],35 [BOOL] [0x7],36 [BOOL] [0x8],37 [BOOL] [0x9],38 [BOOL] [0xA],39 [BOOL] [0xB],40 [BOOL] [0xC],41 [BOOL] [0xD],42 [BOOL] [0xE],43 [BOOL] [0xF],44 [BOOL] [0x10],45 [BOOL] [0x11],46 [BOOL] [0x12]
0,0,0,false,0,108,0,0,0,0,0,0,0,false,true,true,false,false,true,0,false,false,false,false,false,true,"",0,0,0,0,0,-1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
1,1,1,false,0,108,2,0,0,24,27,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,5,112005,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
2,1,2,false,0,108,2,0,0,16,19,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,2,112002,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
3,1,3,false,0,108,2,0,0,17,20,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,3,112003,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
4,1,4,false,0,108,2,0,0,15,18,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,1,112001,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
5,1,5,false,0,108,2,0,0,47,49,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,12,112014,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
6,1,6,false,0,108,2,0,0,28,31,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,6,112006,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
7,1,7,false,0,108,2,0,0,20,23,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,4,112004,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
8,1,8,false,0,108,2,0,0,32,34,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,7,112007,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
9,1,9,false,0,108,2,0,0,35,37,0,0,true,true,true,false,false,true,0,true,false,true,false,false,true,"",2,6,8,112009,0,-1,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false
