Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [INT] [0x8],3 [UBYTE] [0xC],4 [UBYTE] [0xD],5 [UBYTE] [0xE]
0,"","",0,0,0,0
1,"自动攻击","以一定时间为间隔自动进行普通攻击。",101,0,0,1
2,"跳跃","通过跳跃可以跃过较小的高低差。",102,0,0,2
3,"极限技","消耗极限槽可以施放强力的极限技。<br>每种职能的极限技都有所不同。<br>防护职业：减轻全体队员受到的伤害。<br>近战职业：发动单体高伤害攻击。<br>魔法职业：对指定地点发动范围高伤害攻击。<br>治疗职业、远程职业：恢复全体队员的体力，3级极限技附带苏生效果。",103,0,0,3
4,"冲刺","消耗所有技力来提高自身的移动速度。<br><color?>持续时间：</color>（消费技力）/50<br><color #FFFF66>咏唱时间：</color>即时　<color #FFFF66>复唱时间：</color>30秒",104,0,56,4
5,"","",0,0,0,0
6,"修理","修复武器的耐久度。<br>需要用对应装备等级的暗物质来当作触媒。",106,0,0,5
7,"传送","消耗金币在共鸣过的以太之光之间迅速移动。",111,4,0,6
8,"返回","传送到上一次所记录的返回点。<br><color #FFFF66>咏唱时间：</color>5秒　<color #FFFF66>复唱时间：</color>900秒",112,1,57,7
9,"随机坐骑","随机召唤出一种坐骑。",118,0,0,17
10,"随机宠物","随机召唤出一种宠物。",117,0,0,18
11,"","",0,0,0,0
12,"镶嵌魔晶石","将寄宿有思念的魔晶石镶嵌到装备上。<br>需要用对应魔晶石的碳化暗物质来当作触媒。",107,11,0,8
13,"镶嵌魔晶石II","将寄宿有思念的魔晶石镶嵌到装备上。<br>需要用对应魔晶石的碳化暗物质来当作触媒。<br>虽然失败的危险性很高，不过镶嵌的数量可以摆脱魔晶石孔数量的限制。",108,12,0,9
14,"魔晶石化","将寄宿有思念的物品分解成星灵气，之后再将其聚合成魔晶石。",109,13,0,10
15,"染色","消耗染剂来改变装备的颜色。",110,14,0,11
16,"顺序选中目标","从最近的敌人开始顺时针切换所选目标。",113,0,0,12
17,"逆序选中目标","从最近的敌人开始逆时针切换所选目标。",114,0,0,13
18,"放置","将手中的物品放置到指定地点。",61112,0,0,0
19,"解读","解读陈旧的宝物地图。<br><color #FFFF66>咏唱时间：</color>2秒",115,25,0,15
20,"挖掘","在指定地点进行挖掘以确认地图上记载的宝物是否存在。<br><color?>范围：</color>半径30米<br><color #FFFF66>咏唱时间：</color>即时　<color #FFFF66>复唱时间：</color>10秒",116,25,67,16
21,"","",0,0,0,0
22,"武具投影","消耗幻象棱晶来改变装备的外型。",119,15,0,20
23,"","",0,0,0,0
24,"","",0,0,0,0
25,"","",0,0,0,0
