Index,0 [STRING] [0x0]
0,""
1,"乐器演奏<br>演奏低八度的C（Do)"
2,"乐器演奏<br>演奏低八度的C♯（Do)"
3,"乐器演奏<br>演奏低八度的D(Re)"
4,"乐器演奏<br>演奏低八度的E♭(Mi)"
5,"乐器演奏<br>演奏低八度的E(Mi)"
6,"乐器演奏<br>演奏低八度的F(Fa)"
7,"乐器演奏<br>演奏低八度的F♯(Fa)"
8,"乐器演奏<br>演奏低八度的G(Sol)"
9,"乐器演奏<br>演奏低八度的G♯(Sol)"
10,"乐器演奏<br>演奏低八度的A(La)"
11,"乐器演奏<br>演奏低八度的B♭(Si)"
12,"乐器演奏<br>演奏低八度的B(Si)"
13,"乐器演奏<br>演奏C(Do)"
14,"乐器演奏<br>演奏C♯(Do)"
15,"乐器演奏<br>演奏D(Re)"
16,"乐器演奏<br>演奏E♭(Mi)"
17,"乐器演奏<br>演奏E(Mi)"
18,"乐器演奏<br>演奏F(Fa)"
19,"乐器演奏<br>演奏F♯(Fa)"
20,"乐器演奏<br>演奏G(Sol)"
21,"乐器演奏<br>演奏G♯(Sol)"
22,"乐器演奏<br>演奏A(La)"
23,"乐器演奏<br>演奏B♭(Si)"
24,"乐器演奏<br>演奏B(Si)"
25,"乐器演奏<br>演奏高八度的C（Do)"
26,"乐器演奏<br>演奏高八度的C♯（Do)"
27,"乐器演奏<br>演奏高八度的D(Re)"
28,"乐器演奏<br>演奏高八度的E♭(Mi)"
29,"乐器演奏<br>演奏高八度的E(Mi)"
30,"乐器演奏<br>演奏高八度的F(Fa)"
31,"乐器演奏<br>演奏高八度的F♯(Fa)"
32,"乐器演奏<br>演奏高八度的G(Sol)"
33,"乐器演奏<br>演奏高八度的G♯(Sol)"
34,"乐器演奏<br>演奏高八度的A(La)"
35,"乐器演奏<br>演奏高八度的B♭(Si)"
36,"乐器演奏<br>演奏高八度的B(Si)"
37,"乐器演奏<br>演奏高两个八度的C（Do)"
