Index,0 [STRING] [0x0],1 [BYTE] [0x8],2 [STRING] [0x4],3 [BYTE] [0x9],4 [BYTE] [0xA],5 [BYTE] [0xB],6 [BYTE] [0xC],7 [BYTE] [0xD],8 [INT] [0x10],9 [UBYTE] [0x28],10 [INT] [0x14],11 [UBYTE] [0x29],12 [INT] [0x18],13 [INT] [0x1C],14 [INT] [0x20],15 [INT] [0x24]
0,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
1,"宝箱",0,"",0,0,1,0,0,1,0,0,10,3,1,0,1598
2,"宝箱",0,"",0,0,1,0,0,2,0,0,10,3,1,1,1597
3,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,1,0,1596
4,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,1,1,0,1598
5,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
6,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
7,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
8,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
9,"宝箱",0,"",0,0,1,0,0,0,0,0,0,0,0,0,0
10,"宝箱",0,"",0,0,1,0,0,4,0,74,0,1,1,0,1598
11,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,4,0,1598
12,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,5,0,1597
13,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,6,0,1596
14,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,7,0,1596
15,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,8,0,1596
16,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,9,0,1597
17,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,10,0,1597
18,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,11,0,1596
19,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,12,0,1596
20,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,13,0,1596
21,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,14,0,1597
22,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,15,0,1596
23,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,16,0,1597
24,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,17,0,1596
25,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,18,0,1596
26,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,19,0,1596
27,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,20,0,1598
28,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,21,0,1597
29,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,22,0,1596
30,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,23,0,1596
31,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,73,0,1596
32,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,73,0,1596
33,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,21,0,1597
34,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,21,0,1597
35,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,22,0,1597
36,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,22,0,1597
37,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,23,0,1597
38,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,23,0,1597
39,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,13,24,0,0
40,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,14,25,0,0
41,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,15,26,0,0
42,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,15,27,0,0
43,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,15,28,0,0
44,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,15,29,0,0
45,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,15,30,0,0
46,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,1,31,0,1598
47,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,2,32,0,1597
48,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,3,33,0,1596
49,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,3,34,0,1596
50,"宝箱",0,"",0,0,1,0,0,4,0,4551,0,3,35,0,1596
51,"宝箱",0,"",0,0,1,0,0,3,0,0,0,1,40,0,1598
52,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,41,0,1597
53,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,42,0,1597
54,"宝箱",0,"",0,0,1,0,0,3,0,0,0,2,43,0,1597
55,"宝箱",0,"",0,0,1,0,0,3,0,0,0,3,44,0,1596
