Index,0 [STRING] [0x0],1 [STRING] [0x4],2 [STRING] [0x8],3 [STRING] [0xC],4 [UBYTE] [0x26],5 [BBOOL] [0x32],6 [BBOOL] [0x32],7 [BBOOL] [0x32],8 [UBYTE] [0x27],9 [USHORT] [0x18],10 [USHORT] [0x1A],11 [UINT] [0x10],12 [USHORT] [0x1C],13 [USHORT] [0x1E],14 [USHORT] [0x20],15 [UINT] [0x14],16 [USHORT] [0x22],17 [UBYTE] [0x28],18 [UBYTE] [0x29],19 [UBYTE] [0x2A],20 [UBYTE] [0x2B],21 [UBYTE] [0x2C],22 [BYTE] [0x31],23 [UBYTE] [0x2D],24 [UBYTE] [0x2E],25 [UBYTE] [0x2F],26 [UBYTE] [0x30],27 [BBOOL] [0x32],28 [BBOOL] [0x32],29 [BBOOL] [0x32],30 [BBOOL] [0x32],31 [USHORT] [0x24]
0,"","","","",0,false,false,false,0,0,0,0,0,0,0,0,0,0,108,0,0,0,-1,0,0,0,0,true,true,false,false,0
1,"随机任务：练级","","随机参加当前可以参加的迷宫或轻锐小队用讨伐战。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※军票的报酬量由参加时的职业与等级决定。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：轻锐小队用迷宫、轻锐小队用讨伐战",0,true,false,false,16,0,0,112034,0,100,0,0,0,4,108,2,0,0,0,1,0,90,0,true,true,false,false,0
2,"随机任务：50级/60级","","随机参加已经开放的50级或60级迷宫。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：轻锐小队用50级/60级迷宫",0,true,false,false,50,45,0,112035,100,120,0,0,0,3,108,2,0,0,1,1,0,90,0,true,true,false,false,0
3,"随机任务：主线任务","","随机参加已经开放的主线剧情8人任务。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：满编小队用迷宫",0,true,false,false,50,42,0,112036,120,0,0,0,0,6,108,3,0,0,2,1,0,120,0,true,true,false,false,0
4,"随机任务：行会令","","随机参加已经开放的行会令任务。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外经验值与金币报酬由参加时的职业与等级决定，在任务过程中所获得的经验值与金币的差额会在最后作为报酬一并获取。<br>※军票的报酬量由参加时的职业与等级决定。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。<br>※以4人小队组队参加4人用行会令时可以无视职能要求自由组合。","对应任务：行会令",0,true,false,false,10,0,0,112037,0,0,0,0,0,7,108,3,0,0,3,1,0,30,0,true,true,false,false,0
5,"随机任务：高难度","","随机参加已经开放的高难度迷宫。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外金币报酬由参加时的职业与等级决定，在任务过程中所获得的金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：轻锐小队用高难度迷宫",2,true,true,false,70,280,0,112057,0,80,0,0,0,1,108,2,0,0,4,1,0,90,0,true,true,false,false,0
6,"随机任务：讨伐歼灭战","","随机参加当前能够加入的满编小队用讨伐歼灭战。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：满编小队用讨伐歼灭战",0,true,false,false,50,90,0,112056,0,60,0,0,0,5,108,3,0,0,5,1,0,60,0,true,true,false,false,0
7,"随机任务：纷争前线","","随机参加已经开放的纷争前线战斗。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务的奖励一天只能获得一次。","对应任务：纷争前线",0,true,false,true,30,0,0,112083,0,50,0,600,1000,8,110,1,0,0,6,1,0,20,30,true,true,false,false,0
8,"随机任务：70级","","随机参加已经开放的70级迷宫。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外金币报酬由参加时的职业与等级决定，在任务过程中所获得的金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。<br>※组满规定人数参加时不会获得“少数职能奖励”。","对应任务：轻锐小队用70级迷宫",1,true,true,false,60,210,0,112123,0,100,15,0,0,2,108,2,0,0,7,1,0,90,0,true,true,false,false,0
9,"随机任务：指导者","","随机参加已经开放的指导者用迷宫,仅限已成为指导者的玩家使用。成功完成任务后得到的报酬会大幅高于正常途径参加同样任务时的报酬。<br><br>※随机任务中所获得的额外金币报酬由参加时的职业与等级决定，在任务过程中所获得的金币的差额会在最后作为报酬一并获取。<br>※随机任务的奖励一天只能获得一次。","对应任务：指导者用迷宫",2,true,true,false,70,280,0,112144,0,30,0,0,0,9,108,1,0,0,8,1,0,30,120,true,true,false,false,0
