Index,0 [STRING] [0x0],1 [INT] [0x8],2 [UBYTE] [0xE],3 [UBYTE] [0xF],4 [BBOOL] [0x12],5 [UBYTE] [0x10],6 [UINT] [0x4],7 [SHORT] [0xC],8 [UBYTE] [0x11]
0,"",0,0,0,false,0,0,0,0
1,"耐力提高",5130,1,8,false,0,0,2,38
2,"铁壁效果提高",5201,1,14,false,0,0,0,38
3,"耐力提高II",5131,1,16,false,0,0,4,38
4,"警觉效果时间延长",5208,1,44,false,0,0,0,38
5,"耐力提高III",5132,1,24,false,0,0,6,38
6,"闪光效果提高",5203,1,20,false,0,0,0,38
7,"渐愈效果提高",5206,1,32,false,0,0,0,38
8,"预警效果提高",5202,1,48,false,0,0,0,38
9,"战女神之怒效果提高",5207,1,40,false,0,0,0,38
10,"盾牌猛击效果时间延长",5204,1,36,false,0,0,0,38
11,"战逃反应效果时间延长",5205,1,28,false,0,0,0,38
12,"耐力提高",5130,3,8,false,0,0,2,44
13,"耐力提高II",5131,3,16,false,0,0,4,44
14,"浴血效果时间延长",5252,3,20,false,0,0,0,44
15,"预见复唱时间缩短",5251,3,14,false,0,0,0,44
16,"耐力提高III",5132,3,24,false,0,0,6,44
17,"凶残裂效果时间延长",5254,3,48,false,0,0,0,44
18,"狂暴效果时间延长",5253,3,36,false,0,0,0,44
19,"残暴斧效果时间延长",5255,3,32,false,0,0,0,44
20,"慈悲杀复唱时间缩短",5257,3,40,false,0,0,0,44
21,"碎骨打效果时间延长",5256,3,28,false,0,0,0,44
22,"战栗效果提高",5258,3,44,false,0,0,0,44
23,"力量提高",5110,2,8,false,0,0,2,41
24,"力量提高II",5111,2,16,false,0,0,4,41
25,"力量提高III",5112,2,24,false,0,0,6,41
26,"疾风迅雷效果提高",5230,2,20,false,0,0,0,41
27,"发劲效果提高",5229,2,36,false,0,0,0,41
28,"飘羽步效果提高",5227,2,14,false,0,0,0,41
29,"内丹效果提高",5226,2,32,false,0,0,0,41
30,"铁山靠复唱时间缩短",5232,2,44,false,0,0,0,41
31,"疾风迅雷效果提高II",5231,2,40,false,0,0,0,41
32,"双掌打效果提高",5228,2,28,false,0,0,0,41
33,"真言效果提高",5233,2,48,false,0,0,0,41
34,"力量提高",5110,4,8,false,0,0,2,47
35,"敏锐效果提高",5280,4,20,false,0,0,0,47
36,"虚枪效果时间延长",5279,4,14,false,0,0,0,47
37,"力量提高II",5111,4,16,false,0,0,4,47
38,"力量提高III",5112,4,24,false,0,0,6,47
39,"运气效果提高",5276,4,36,false,0,0,0,47
40,"扫堂枪复唱时间缩短",5282,4,28,false,0,0,0,47
41,"龙剑复唱时间缩短",5277,4,32,false,0,0,0,47
42,"舍身效果提高",5278,4,44,false,0,0,0,47
43,"重刺效果时间延长",5281,4,40,false,0,0,0,47
44,"开膛枪效果时间延长",5283,4,48,false,0,0,0,47
45,"灵巧提高",5120,5,14,false,0,0,2,50
46,"灵巧提高II",5121,5,16,false,0,0,4,50
47,"强力射击效果提高",5306,5,8,false,0,0,0,50
48,"技能伤害提高",5302,5,20,false,0,0,10,50
49,"毒咬箭效果时间延长",5305,5,24,false,0,0,0,50
50,"猛者强击复唱时间缩短",5307,5,28,false,0,0,0,50
51,"灵巧提高III",5122,5,32,false,0,0,6,50
52,"连珠箭效果提高",5304,5,36,false,0,0,12,50
53,"技能伤害提高II",5303,5,40,false,0,0,20,50
54,"纷乱箭效果提高",5301,5,44,false,0,0,0,50
55,"持续伤害效果提高",5308,5,48,false,0,0,0,50
56,"精神提高",5150,6,8,false,0,0,2,53
57,"精神提高II",5151,6,14,false,0,0,4,53
58,"医治效果提高",5332,6,16,false,0,0,20,53
59,"技能效果提高",5185,6,20,false,0,0,10,53
60,"精神提高III",5152,6,24,false,0,0,6,53
61,"复活效果提高",5327,6,28,false,0,0,0,53
62,"治疗效果提高",5330,6,32,false,0,0,0,53
63,"救疗效果提高",5331,6,44,false,0,0,0,53
64,"技能效果提高II",5186,6,40,false,0,0,30,53
65,"石肤咏唱时间缩短",5328,6,36,false,0,0,5,53
66,"女神的加护效果提高",5326,6,48,false,0,0,0,53
67,"智力提高",5140,7,8,false,0,0,2,55
68,"智力提高II",5141,7,14,false,0,0,4,55
69,"沉稳咏唱效果提高",5353,7,16,false,0,0,0,55
70,"技能效果提高",5185,7,20,false,0,0,10,55
71,"崩溃效果提高",5354,7,24,false,0,0,0,55
72,"催眠效果提高",5351,7,36,false,0,0,5,55
73,"智力提高III",5142,7,32,false,0,0,6,55
74,"反魔罩效果提高",5356,7,48,false,0,0,0,55
75,"技能效果提高II",5186,7,40,false,0,0,30,55
76,"火苗",5352,7,44,false,0,0,0,55
77,"雷云",5355,7,28,false,0,0,0,55
78,"自动三角测量",5451,17,2,false,0,0,0,18
79,"",0,0,0,false,0,0,2,0
80,"潜行效果提高",5452,17,18,false,0,0,30,18
81,"潜行效果提高II",5453,17,28,false,0,0,40,18
82,"",0,0,0,false,0,0,30,0
83,"潜行效果提高III",5454,17,38,false,0,0,50,18
84,"",0,0,0,false,0,0,40,0
85,"",0,0,0,false,0,0,5,0
86,"自动矿脉勘探",5426,16,2,false,0,0,0,17
87,"",0,0,0,false,0,0,2,0
88,"潜行效果提高",5427,16,18,false,0,0,30,17
89,"潜行效果提高II",5428,16,28,false,0,0,40,17
90,"",0,0,0,false,0,0,30,0
91,"潜行效果提高III",5429,16,38,false,0,0,50,17
92,"",0,0,0,false,0,0,40,0
93,"",0,0,0,false,0,0,5,0
94,"树木低吟",5455,17,11,false,0,0,0,18
95,"树木低吟II",5456,17,16,false,0,0,0,18
96,"树木低吟III",5457,17,21,false,0,0,0,18
97,"树木低吟IV",5458,17,26,false,0,0,0,18
98,"属性加护效果提高",5459,17,41,false,0,0,0,18
99,"属性加护效果提高II",5460,17,50,false,0,0,0,18
100,"岩石低吟",5430,16,11,false,0,0,0,17
101,"岩石低吟II",5431,16,16,false,0,0,0,17
102,"岩石低吟III",5432,16,21,false,0,0,0,17
103,"岩石低吟IV",5433,16,26,false,0,0,0,17
104,"属性加护效果提高",5434,16,41,false,0,0,0,17
105,"属性加护效果提高II",5435,16,50,false,0,0,0,17
106,"沙海垂钓",5483,18,35,false,0,0,0,19
107,"云海垂钓",5484,18,45,false,0,0,0,19
108,"潜行效果提高",5476,18,18,false,0,0,30,19
109,"潜行效果提高II",5477,18,28,false,0,0,40,19
110,"潜行效果提高III",5478,18,38,false,0,0,50,19
111,"鱼鹰之眼",5479,18,15,false,0,0,15,19
112,"鱼鹰之眼II",5480,18,35,false,0,0,35,19
113,"鱼鹰之眼III",5481,18,50,false,0,0,50,19
114,"以小钓大效果提高",5482,18,40,false,0,0,0,19
115,"以太超流效果提高",5384,26,8,false,0,0,0,68
116,"智力提高",5140,26,14,false,0,0,2,68
117,"智力提高II",5141,26,16,false,0,0,4,68
118,"技能效果提高",5185,26,20,false,0,0,10,68
119,"以太超流效果提高II",5385,26,20,false,0,0,0,68
120,"召唤兽技能效果提高",5387,26,24,false,0,0,20,68
