Index,0 [STRING] [0x0]
0,""
1,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“大家好！”</color>"
2,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“辛苦了！”</color>"
3,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“谢谢！”</color>"
4,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“漂亮！”</color>"
5,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会根据情况在小队频道中显示发言内容。<br><color?>“可以净化！”<br>“无法净化！”</color>"
6,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会根据情况在小队频道中显示发言内容。<br><color?>“可以使用奋战技！”<br>“无法使用奋战技！”</color>"
7,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来瞄准攻击补给箱！”</color>"
8,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来瞄准防御补给箱！”</color>"
9,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来瞄准奋战补给箱！”</color>"
10,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来瞄准狼心！”</color>"
11,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来攻击防护职业！”</color>"
12,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来攻击治疗职业！”</color>"
13,"该指令只能在“群狼盛宴”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来攻击近战职业！”</color>"
14,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来攻击远程职业！”</color>"
15,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来拖住防护职业！”</color>"
16,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来拖住治疗职业！”</color>"
17,"该指令只能在“群狼盛宴”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来拖住近战职业！”</color>"
18,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来拖住远程职业！”</color>"
19,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我来拾取战章！”</color>"
20,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“请去拾取战章！”</color>"
21,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“大家全力攻击！”</color>"
22,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“先后退，观察情况！”</color>"
23,"该指令只能在“狼狱水上竞技场（群狼盛宴、群狼困斗）”中使用。<br>使用后会在小队频道中显示固定的发言内容。<br><color?>“我没有魔力了！”</color>"
