Index,0 [UBYTE] [0x18],1 [UBYTE] [0x19],2 [BYTE] [0x1B],3 [BYTE] [0x1C],4 [BYTE] [0x1D],5 [STRING] [0xC],6 [STRING] [0x10],7 [STRING] [0x0],8 [STRING] [0x4],9 [STRING] [0x8],10 [UBYTE] [0x1A],11 [UINT] [0x14]
102,1,0,0,0,0,"/say","/s","/说话频道(/说) 发言内容<br>/say、/s<br>让身边小范围内的玩家看到自己的发言。<br>只输入“/说话频道(/说)”可将默认聊天频道变更为说话频道。","/说话频道","/说",3,0
103,1,0,0,0,0,"/shout","/sh","/喊话频道(/喊) 发言内容<br>/shout、/sh<br>让当前所在区域的所有玩家看到自己的发言。","/喊话频道","/喊",1,0
104,3,0,0,0,0,"/tell","/t","/悄悄话频道(/悄) 玩家名 发言内容<br>/tell、/t<br>向和自己属于同一服务器的指定玩家发送聊天消息。<br>只输入“/悄悄话频道(/悄) 对方玩家名字”可将默认聊天频道变更为对该玩家的悄悄话频道。","/悄悄话频道","/悄",1,0
105,1,0,0,0,0,"/party","/p","/小队频道(/队) 发言内容<br>/party、/p<br>向同一小队内的全体成员发送聊天消息，无论离多远、是不是在同一地图都可以看到。<br>只输入“/小队频道(/队)”可将默认聊天频道变更为小队频道。","/小队频道","/队",1,0
106,1,0,0,0,0,"/linkshell","/l","/通讯贝频道(/讯) 发言内容<br>/linkshell、/l<br>向当前的活动通讯贝内的玩家发送聊天消息，无论离多远、是不是在同一地图都可以看到。<br>只输入“/通讯贝频道(/讯)”可将默认聊天频道变更为通讯贝频道。","/通讯贝频道","/讯",1,0
107,1,0,0,0,0,"/linkshell1","/l1","/通讯贝频道1(/讯1) 发言内容<br>/linkshell1、/l1<br>向１号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道1","/讯1",1,0
108,1,0,0,0,0,"/linkshell2","/l2","/通讯贝频道2(/讯2) 发言内容<br>/linkshell2、/l2<br>向２号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道2","/讯2",1,0
109,1,0,0,0,0,"/linkshell3","/l3","/通讯贝频道3(/讯3) 发言内容<br>/linkshell3、/l3<br>向３号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道3","/讯3",1,0
110,1,0,0,0,0,"/linkshell4","/l4","/通讯贝频道4(/讯4) 发言内容<br>/linkshell4、/l4<br>向４号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道4","/讯4",1,0
111,1,0,0,0,0,"/linkshell5","/l5","/通讯贝频道5(/讯5) 发言内容<br>/linkshell5、/l5<br>向５号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道5","/讯5",1,0
112,1,0,0,0,0,"/linkshell6","/l6","/通讯贝频道6(/讯6) 发言内容<br>/linkshell6、/l6<br>向６号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道6","/讯6",1,0
113,1,0,0,0,0,"/linkshell7","/l7","/通讯贝频道7(/讯7) 发言内容<br>/linkshell7、/l7<br>向７号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道7","/讯7",1,0
114,1,0,0,0,0,"/linkshell8","/l8","/通讯贝频道8(/讯8) 发言内容<br>/linkshell8、/l8<br>向８号通讯贝内的玩家发送聊天信息，无论离多远、无论在哪个地区都可以看到。","/通讯贝频道8","/讯8",1,0
115,1,0,0,0,0,"/freecompany","/fc","/部队频道(/部) 发言内容<br>/freecompany、/fc<br>向同一部队内的全体成员发送聊天消息，无论离多远、无论在哪个地区都可以看到。<br>只输入“/部队频道(/部)”可将默认聊天频道变更为部队频道。","/部队频道","/部",1,0
116,1,0,0,0,0,"/echo","/e","/默语(/默) 发言内容<br>/echo、/e<br>显示只有自己能看到的发言内容。","/默语","/默",1,0
117,1,0,0,0,0,"/yell","/y","/呼喊频道(/呼) 发言内容<br>/yell、/y<br>让身边大范围内的玩家看到自己的发言。<br>只输入“/呼喊频道(/呼)”可将默认聊天频道变更为呼喊频道。","/呼喊频道","/呼",1,0
118,1,0,0,0,0,"/reply","/r","/回答(/回) 发言内容<br>/reply、/r<br>向最后一次收到悄悄话的玩家发送聊天消息。","/回答","/回",1,0
119,1,0,0,0,0,"/alliance","/a","/团队频道(/团) 发言内容<br>/alliance、/a<br>向同一团队的全体成员发送聊天消息，无论离多远、无论在哪个地区都可以看到。<br>只输入“/团队频道(/团)”可将默认聊天频道变更为团队频道。","/团队频道","/团",1,0
121,1,0,0,0,0,"/join","","/参加<br>/join<br>接受组队邀请。","/参加","",0,0
122,1,0,0,0,0,"/decline","","/拒绝<br>/decline<br>拒绝组队邀请。","/拒绝","",0,0
123,2,0,0,0,0,"/invite","","/邀请 玩家名<br>/invite<br>邀请指定玩家加入小队。省略玩家名可以把当前所选中的玩家作为对象。","/邀请","",0,0
124,2,0,0,0,0,"/kick","","/移除 玩家名<br>/kick<br>将指定玩家移除小队。省略玩家名可以把当前所选中的玩家作为对象。","/移除","",0,0
125,2,0,0,0,0,"/leader","","/队长 玩家名<br>/leader<br>将队长转让给指定玩家。省略玩家名可以把当前所选中的玩家作为对象。","/队长","",0,0
126,2,0,0,0,0,"/leave","","/退队<br>/leave<br>退出小队。","/退队","",0,0
131,2,0,0,0,0,"/check","/c","/查看 玩家名<br>/check、/c<br>查看目标玩家情报。省略玩家名可以查看当前选中的目标。","/查看","",0,0
132,2,0,0,0,0,"/trade","","/交易<br>/trade<br>向目标玩家申请交易。","/交易","",0,0
133,2,1,2,0,0,"/automove","","/自动前进(/前进) 子命令<br>/automove<br>向当前面对的方向自动前进。<br>>>子命令<br><color #FFFF66>开(on)</color><br>　开启自动前进。<br><color #FFFF66>关(off)</color><br>　关闭自动前进。<br><color #FFFF66>无子命令</color><br>　在开启与关闭之间切换。","/自动前进","/前进",0,0
134,2,0,0,0,0,"/follow","","/跟随<br>/follow<br>自动跟随所选玩家。","/跟随","",0,0
135,1,0,0,0,0,"/loot","","/战利品<br>/loot<br>打开身边距离最近的宝箱。如果已经获得了战利品，使用该指令可以打开战利品窗口。","/战利品","",0,0
136,2,0,0,0,0,"/meldrequest","","/委托镶嵌 玩家名<br>/meldrequest<br>向目标玩家发送魔晶石镶嵌委托。省略玩家名可以向当前选中的玩家发送魔晶石镶嵌委托。","/委托镶嵌","",0,0
141,1,0,0,0,0,"/character","/gear","/角色(/装备)<br>/character、/gear<br>打开角色窗口。","/角色","/装备",0,0
142,1,0,0,0,0,"/journal","","/日志<br>/journal<br>打开日志。","/日志","",0,0
143,1,0,0,0,0,"/dutyfinder","/dfinder","/任务搜索器(/任务)<br>/dutyfinder、/dfinder<br>打开任务搜索器。","/任务搜索器","/任务",0,0
144,1,0,0,0,0,"/armourychest","/armoury","/兵装库(/兵装)<br>/armourychest、/armoury<br>打开兵装库。","/兵装库","/兵装",0,0
145,1,0,0,0,0,"/huntinglog","/hlog","/讨伐笔记(/讨伐)<br>/huntinglog、/hlog<br>打开讨伐笔记。","/讨伐笔记","/讨伐",0,0
146,1,0,0,0,0,"/craftinglog","/clog","/制作笔记(/制作)<br>/craftinglog、/clog<br>打开制作笔记。","/制作笔记","/制作",0,0
147,1,0,0,0,0,"/gatheringlog","/glog","/采集笔记(/采集)<br>/gatheringlog、/glog<br>打开采集笔记。","/采集笔记","/采集",0,0
148,1,0,0,0,0,"/fishinglog","/flog","/钓鱼笔记(/钓鱼)<br>/fishinglog、/flog<br>打开钓鱼笔记。","/钓鱼笔记","/钓鱼",0,0
149,1,0,0,0,0,"/achievements","","/成就<br>/achievements<br>打开成就列表。","/成就","",0,0
150,3,1,2,0,0,"/partycmd","/pcmd","/小队命令(/小队) 子命令<br>/partycmd(/pcmd)<br>运行各种组队指令。<br>>>子命令<br><color #FFFF66>加入(add) 玩家名</color><br>　邀请目标玩家加入小队。<br><color #FFFF66>接受(accept)</color><br>　接受小队发来的邀请。<br><color #FFFF66>拒绝(deny)</color><br>　拒绝小队发来的邀请。<br><color #FFFF66>队长(leader) 玩家名</color><br>　将小队队长转让给目标玩家。<br><color #FFFF66>退队(leave)</color><br>　退出已加入的小队。<br><color #FFFF66>移除(kick) 玩家名</color><br>　将指定队员移除出小队。<br><color #FFFF66>解散(breakup)</color><br>　解散小队。","/小队命令","/小队",0,0
151,3,1,2,0,0,"/friendlist","/flist","/好友命令(/好友) 子命令<br>/friendlist、/flist<br>运行各种好友名单相关指令。<br>>>子命令<br><color #FFFF66>加入(add) 玩家名</color><br>　向目标玩家发送好友申请。<br><color #FFFF66>接受(accept) 玩家名</color><br>　接受目标玩家发来的好友申请。<br><color #FFFF66>拒绝(deny) 玩家名</color><br>　拒绝目标玩家发来的好友申请。<br><color #FFFF66>清除(remove) 玩家名</color><br>　将目标玩家移出好友名单。<br><color #FFFF66>无子命令</color><br>　打开好友名单。","/好友命令","/好友",0,0
152,3,1,2,0,0,"/blacklist","/blist","/黑名单命令(/黑名单) 子命令<br>/blacklist、/blist<br>运行各种黑名单相关指令。<br>>>子命令<br><color #FFFF66>加入(add) 玩家名</color><br>　将目标玩家添加到黑名单中。<br><color #FFFF66>清除(remove) 玩家名</color><br>　将目标玩家移出黑名单。<br><color #FFFF66>无子命令</color><br>　打开黑名单。","/黑名单命令","/黑名单",0,0
