Index,0 [STRING] [0x0],1 [BBOOL] [0x1A],2 [SHORT] [0x4],3 [SHORT] [0x6],4 [SHORT] [0x8],5 [SHORT] [0xA],6 [SHORT] [0xC],7 [SHORT] [0xE],8 [SHORT] [0x10],9 [SHORT] [0x12],10 [SHORT] [0x14],11 [SHORT] [0x16],12 [BYTE] [0x19],13 [UBYTE] [0x18]
0,"",false,0,0,0,0,0,0,0,0,0,0,0,0
1,"基本操作",false,1,0,0,0,0,2,0,0,0,0,2,1
2,"开始任务",true,5,0,0,0,0,6,0,0,0,0,5,1
3,"目的列表",false,60,61,0,0,0,60,62,0,0,0,5,3
4,"地图向导",true,30,31,0,0,0,32,33,0,0,0,5,4
5,"任务道具",true,65,0,0,0,0,66,0,0,0,0,5,11
6,"场景物体",true,70,0,0,0,0,71,0,0,0,0,5,12
7,"战斗",true,150,151,152,153,0,190,191,192,193,153,4,1
8,"打倒敌人的经验值与报酬",true,1200,0,0,0,0,0,0,0,0,0,4,2
9,"交纳所需道具",true,200,0,0,0,0,201,0,0,0,0,5,13
10,"职业转换",true,110,0,0,0,0,0,0,0,0,0,2,8
11,"领取报酬",false,15,0,0,0,0,16,0,0,0,0,5,5
12,"接受任务",false,10,0,0,0,0,11,0,0,0,0,5,2
13,"关于返回",true,25,26,0,0,0,27,28,0,0,0,3,1
14,"快捷指令",true,20,21,22,0,0,0,0,0,0,0,2,2
15,"以太之光",true,50,51,52,0,0,0,0,0,0,0,3,2
16,"无法战斗",true,90,91,0,0,0,0,0,0,0,0,4,2
17,"通讯贝",true,290,291,0,0,0,0,0,0,0,0,2,10
18,"关于装备",true,35,36,0,0,0,37,36,0,0,0,7,1
19,"都市传送网",true,45,0,0,0,0,0,0,0,0,0,3,3
20,"关于商店",true,135,136,0,0,0,137,136,0,0,0,6,5
21,"关于收藏柜",true,1320,1321,0,0,0,0,0,0,0,0,7,11
22,"莫古力速递",true,40,41,0,0,0,40,42,0,0,0,2,7
23,"寻找良材",true,890,891,892,0,0,890,893,894,0,0,13,1
24,"采集",true,900,901,902,0,0,0,0,0,0,0,13,2
25,"采集方法",true,910,911,912,0,0,0,0,0,0,0,13,5
