Index,0 [STRING] [0x0]
0,""
1,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>先锋剑<?0x49><?0x48><br>2：<?0x48><?0x49>狂怒剑<?0x49><?0x48><br>3：<?0x48><?0x49>战女神之怒<?0x49><?0x48>"
2,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>先锋剑<?0x49><?0x48><br>2：<?0x48><?0x49>暴乱剑<?0x49><?0x48><br>3：<?0x48><?0x49>王权剑<?0x49><?0x48>"
3,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>重劈<?0x49><?0x48><br>2：<?0x48><?0x49>裂骨斩<?0x49><?0x48><br>3：<?0x48><?0x49>寒风斧<?0x49><?0x48>"
4,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>重劈<?0x49><?0x48><br>2：<?0x48><?0x49>凶残裂<?0x49><?0x48><br>3：<?0x48><?0x49>暴风斩<?0x49><?0x48>"
5,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>重斩<?0x49><?0x48><br>2：<?0x48><?0x49>回环斩<?0x49><?0x48><br>3：<?0x48><?0x49>强力斩<?0x49><?0x48>"
6,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>重斩<?0x49><?0x48><br>2：<?0x48><?0x49>吸收斩<?0x49><?0x48><br>3：<?0x48><?0x49>噬魂斩<?0x49><?0x48>"
7,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>连击<?0x49><?0x48><br>2：<?0x48><?0x49>正拳<?0x49><?0x48><br>3：<?0x48><?0x49>崩拳<?0x49><?0x48>"
8,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>双龙脚<?0x49><?0x48><br>2：<?0x48><?0x49>双掌打<?0x49><?0x48><br>3：<?0x48><?0x49>破碎拳<?0x49><?0x48>"
9,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>精准刺<?0x49><?0x48><br>2：<?0x48><?0x49>贯通刺<?0x49><?0x48><br>3：<?0x48><?0x49>直刺<?0x49><?0x48><br>4：<?0x48><?0x49>龙牙龙爪<?0x49><?0x48>"
10,"连击用技能。<br>使用时会按下列顺序发动战技。<br>如果连击过程中情况发生变化，则需要从第一个技能重新发动连击。<br><br>1：<?0x48><?0x49>脉冲枪<?0x49><?0x48><br>2：<?0x48><?0x49>开膛枪<?0x49><?0x48><br>3：<?0x48><?0x49>樱花怒放<?0x49><?0x48><br>4：<?0x48><?0x49>龙尾大回旋<?0x49><?0x48>"
